entity,answer
Т 34,producer 40
фильма Матч,producer 50
фильма Тренер,producer 8
фильма Парк юрского периода часть 1,producer 51
фильма Сталинград,producer 17
фильм Мстители Финал,producer 8
сериала Игра престолов,producer 23
Мальчишник в Вегасе,producer 12
фильма Парк юрского периода часть 2,producer 15
фильма Над пропастью во ржи,producer 33
Криминальное чтиво,producer 83
Окулус,producer 66
фильма я шагаю по Москве,producer 67
Фильм Клон,producer 90
фильма Т 34,producer 51
фильма Эйс Вентура розыск домашних животных,producer 39
Золушка,producer 14
Богемская рапсодия,producer 95
фильма Парк юрского периода часть 3,producer 57
фильма Веном,producer 2
фильма Пятый элемент,producer 38
Воронины,producer 91
фильма 50 оттенков серого,producer 53
фильма Вий,producer 47
Ангелы Чарли,producer 40
фильма Человек муравей,producer 98
Санктума,producer 18
фильма Матрица,producer 45
Выше неба,producer 96
фильма мгла,producer 61
фильм Горбатая гора,producer 98
фильма Гарри Поттер и философский камень,producer 11
Золотая молодежь,producer 66
фильма Дурак,producer 78
Рембо,producer 90
Оно,producer 96
фильма Мимино,producer 52
фильма Зеленая миля,producer 55
фильм Однажды в Марселе,producer 7
Призрак,producer 58
фильме Форсаж,producer 3
фильма Горбатая гора,producer 19
Матрица,producer 96
Скала,producer 5
фильма Армагеддон,producer 85
Вор,producer 11
Побег из Шоушенка,producer 2
фильма Мстители война бесконечности,producer 6
фильма Бойцовский клуб,producer 15
Толстяк на ринге,producer 65
фильма Бес,producer 4
фильма Тор Рагнарек,producer 20
фильма Нечто 1982,producer 77
фильма Зловещие мертвецы 2013,producer 38
фильма У холмов есть глаза,producer 19
киноленты Бриллиантовая рука,producer 69
фильма Санктум,producer 84
фильма Титаник,producer 74
фильма Морской бой,producer 94
Последний рубеж,producer 25
фильма послезавтра,producer 45
Чужого,producer 76
Троя,producer 75
фильма Экипаж,producer 46
фильма 8 миля,producer 11
фильма До встречи с тобой,producer 14
фильма Бэтмен,producer 34
аватар,producer 16
фильма Кит,producer 95
Рокки 3,producer 43
фильма Оно,producer 74
Любовь и голуби,producer 74
фильма Железный человек,producer 32
киноленты Иван Васильевич меняет профессию,producer 98
Левиафан,producer 49
Волчья яма,producer 38
Малышка на миллион,producer 100
фильма Авиатор,producer 43
фильма Чарли и шоколадная фабрика,producer 16
фильм Человек из стали,producer 23
фильм К звездам,producer 52
фильма Назад в будущее,producer 13
Шрек,producer 11
Дэдпул,producer 56
