имя,класс
Арчи,собака
Алекс,собака
Амур,собака
Алтaй,собака
Альф,собака
Алмаз,собака
Атос,собака
Амиго,собака
Аксель,собака
Ангел,собака
Адам,собака
Арнольд,собака
Август,собака
Айрон,собака
Акс,собака
Альт,собака
Арго,собака
Арес,собака
Атаман,собака
Арс,собака
Айран,собака
Антей,собака
Арамис,собака
Азор,собака
Апельсин,собака
Азарт,собака
Аркан,собака
Аскольд,собака
Артос,собака
Антонио,собака
Арман,собака
Аватар,собака
Арахис,собака
Барон,собака
Бутч,собака
Боня,собака
Бим,собака
Бадди,собака
Барни,собака
Балу,собака
Барс,собака
Балто,собака
Бакси,собака
Байкал,собака
Буран,собака
Босс,собака
Блэк,собака
Бой,собака
Бублик,собака
Бумер,собака
Бек,собака
Бандит,собака
Барри,собака
Бен,собака
Бакстер,собака
Блэйк,собака
Борман,собака
Буян,собака
Беня,собака
Блэйд,собака
Бонд,собака
Бантик,собака
Бостон,собака
Бинго,собака
Бэст,собака
Бетмен,собака
Билли,собака
Бобби,собака
Брюс,собака
Вольт,собака
Вальтер,собака
Веня,собака
Вольф,собака
Вулкан,собака
Вегас,собака
Ватсон,собака
Вайс,собака
Вилли,собака
Винни,собака
Валли,собака
Волк,собака
Винчестер,собака
Валет,собака
Вайт,собака
Вульф,собака
Вуди,собака
Вайк,собака
Викинг,собака
Волчок,собака
Вжик,собака
Винстон,собака
Вилл,собака
Вольдемар,собака
Винтик,собака
Везунчик,собака
Варг,собака
Вест,собака
Вито,собака
Витязь,собака
Восток,собака
Верон,собака
Гром,собака
Граф,собака
Грэй,собака
Гектор,собака
Гуччи,собака
Ганс,собака
Гай Юлий Цезарь,собака
Гай,собака
Голд,собака
Гилмор,собака
Гангстер,собака
Гарри,собака
Гранд,собака
Голливуд,собака
Гуфи,собака
Герцог,собака
Гермес,собака
Гамлет,собака
Грем,собака
Генри,собака
Грек,собака
Гавр,собака
Гомер,собака
Гарольд,собака
Гордон,собака
Гэри,собака
Грейт,собака
Грин,собака
Гарфилд,собака
Гек,собака
Геральд,собака
Герой,собака
Джек,собака
Дик,собака
Джонни,собака
Деймон,собака
Дёма,собака
Джой,собака
Дружок,собака
Джерри,собака
Джим,собака
Добби,собака
Дюк,собака
Дизель,собака
Джейсон,собака
Джокер,собака
Джанго,собака
Данте,собака
Декс,собака
Дан,собака
Джимми,собака
Данди,собака
Дарт Вейдер,собака
Джексон,собака
Дар,собака
Дымок,собака
Данко,собака
Дозор,собака
Джем,собака
Диего,собака
Джульбарс,собака
Дак,собака
Джери Ли,собака
Еврик,собака
Ерошка,собака
Енисей,собака
Елай,собака
Ермак,собака
Елисей,собака
Есаул,собака
Ерик,собака
Ермошка,собака
Ельсон,собака
Енай,собака
Ероха,собака
Елик,собака
Ерош,собака
Ефим,собака
Еремей,собака
Ессон,собака
Егерь,собака
Елифан,собака
Енго,собака
Енсон,собака
Епифан,собака
Ерофей,собака
Ешко,собака
Евин,собака
Евро,собака
Евсей,собака
Евфрат,собака
Елло,собака
Емельян,собака
Емеля,собака
Жорик,собака
Жан,собака
Жак,собака
Жулик,собака
Жоржик,собака
Жофрей,собака
Жиган,собака
Жюльен,собака
Жерар,собака
Жаспер,собака
Живчик,собака
Жеpap,собака
Жоффрей,собака
Жером,собака
Жардан,собака
Жан-Поль,собака
Жемчуг,собака
Журик,собака
Жустьен,собака
Зевс,собака
Зефир,собака
Зак,собака
Зидан,собака
Зольд,собака
Зик,собака
Зорро,собака
Зюзик,собака
Зигфрид,собака
Зенит,собака
Зигмунд,собака
Зико,собака
Зиг,собака
Зохан,собака
Зукко,собака
Зет,собака
Зорго,собака
Зейк,собака
Зубастик,собака
